,at,be,dk,fr,de,it,lu,nl,ch,gb,se,mc,no,fi,es,pt,ie,mt,il,gr,tr,ma,cy,is,ba,hr,si,ee,hu,lt,pl,ro,ru,sk,mk,lv,ua,al,ad,by,bg,md,am,cz,ge,me,rs,az,sm,au
at,1.0,0.36363636363636365,0.16666666666666666,0.15384615384615385,0.6666666666666666,0.06818181818181818,0.3953488372093023,0.3333333333333333,0.5,0.3023255813953488,0.3170731707317073,0.1111111111111111,0.2926829268292683,0.11764705882352941,0.037037037037037035,0.2,0.41025641025641024,0.6216216216216216,0.12903225806451613,0.35294117647058826,0.08333333333333333,0.21428571428571427,0.3611111111111111,0.14705882352941177,0.1111111111111111,0.29411764705882354,0.24324324324324326,0.5,0.375,0.5263157894736842,0.12121212121212122,0.28125,0.1111111111111111,0.38235294117647056,0.1111111111111111,0.40540540540540543,0.24324324324324326,0.1111111111111111,0.1111111111111111,0.027777777777777776,0.34210526315789475,0.1111111111111111,0.1111111111111111,0.2926829268292683,0.2564102564102564,0.1111111111111111,0.2777777777777778,0.1111111111111111,0.1111111111111111,0.2926829268292683
be,0.36363636363636365,1.0,0.13513513513513514,0.42857142857142855,0.3953488372093023,0.20512820512820512,0.3953488372093023,0.5,0.6216216216216216,0.16666666666666666,0.2857142857142857,0.15384615384615385,0.2926829268292683,0.11764705882352941,0.14285714285714285,0.15384615384615385,0.2222222222222222,0.5,0.12903225806451613,0.15,0.08333333333333333,0.275,0.16666666666666666,0.11428571428571428,0.15384615384615385,0.1,0.21052631578947367,0.25,0.2222222222222222,0.2608695652173913,0.1935483870967742,0.10810810810810811,0.09090909090909091,0.2702702702702703,0.15384615384615385,0.15555555555555556,0.15,0.15384615384615385,0.15384615384615385,0.027777777777777776,0.21428571428571427,0.15384615384615385,0.15384615384615385,0.358974358974359,0.13953488372093023,0.15384615384615385,0.15,0.15384615384615385,0.15384615384615385,0.17777777777777778
dk,0.16666666666666666,0.13513513513513514,1.0,0.10526315789473684,0.13513513513513514,0.11538461538461539,0.13513513513513514,0.10526315789473684,0.13513513513513514,0.22580645161290322,0.2857142857142857,0.2,0.4,0.25,0.05555555555555555,0.07692307692307693,0.23333333333333334,0.23529411764705882,0.3076923076923077,0.12,0.10526315789473684,0.13793103448275862,0.2916666666666667,0.5,0.2,0.3684210526315789,0.3333333333333333,0.23529411764705882,0.18181818181818182,0.25,0.26666666666666666,0.21052631578947367,0.024390243902439025,0.16,0.2,0.3076923076923077,0.16666666666666666,0.2,0.2,0.11764705882352941,0.2692307692307692,0.2,0.2,0.12903225806451613,0.2916666666666667,0.2,0.3333333333333333,0.2,0.2,0.25
fr,0.15384615384615385,0.42857142857142855,0.10526315789473684,1.0,0.17647058823529413,0.20512820512820512,0.3333333333333333,0.2,0.42857142857142855,0.07692307692307693,0.17391304347826086,0.15384615384615385,0.15217391304347827,0.11764705882352941,0.21739130434782608,0.17647058823529413,0.12244897959183673,0.22448979591836735,0.12903225806451613,0.12195121951219512,0.08333333333333333,0.21428571428571427,0.13953488372093023,0.11428571428571428,0.15384615384615385,0.15789473684210525,0.21052631578947367,0.15384615384615385,0.29411764705882354,0.16,0.1935483870967742,0.17142857142857143,0.09090909090909091,0.175,0.15384615384615385,0.18181818181818182,0.21052631578947367,0.15384615384615385,0.15384615384615385,0.027777777777777776,0.18604651162790697,0.15384615384615385,0.15384615384615385,0.20454545454545456,0.1951219512195122,0.15384615384615385,0.21052631578947367,0.15384615384615385,0.15384615384615385,0.1276595744680851
de,0.6666666666666666,0.3953488372093023,0.13513513513513514,0.17647058823529413,1.0,0.06818181818181818,0.5384615384615384,0.42857142857142855,0.4634146341463415,0.16666666666666666,0.2558139534883721,0.2,0.23255813953488372,0.11764705882352941,0.037037037037037035,0.3333333333333333,0.2222222222222222,0.5384615384615384,0.12903225806451613,0.35294117647058826,0.08333333333333333,0.21428571428571427,0.32432432432432434,0.11428571428571428,0.2,0.2571428571428571,0.21052631578947367,0.36363636363636365,0.375,0.38095238095238093,0.15625,0.28125,0.25,0.38235294117647056,0.2,0.2682926829268293,0.3142857142857143,0.2,0.2,0.027777777777777776,0.34210526315789475,0.2,0.2,0.43243243243243246,0.2564102564102564,0.2,0.2777777777777778,0.2,0.2,0.15217391304347827
it,0.06818181818181818,0.20512820512820512,0.11538461538461539,0.20512820512820512,0.06818181818181818,1.0,0.14634146341463414,0.14634146341463414,0.175,0.075,0.07894736842105263,0.14634146341463414,0.08108108108108109,0.13636363636363635,0.16216216216216217,0.14634146341463414,0.07692307692307693,0.11904761904761904,0.15789473684210525,0.1,0.13043478260869565,0.15151515151515152,0.125,0.13043478260869565,0.14634146341463414,0.10714285714285714,0.1,0.09302325581395349,0.10714285714285714,0.07142857142857142,0.14285714285714285,0.12,0.021739130434782608,0.0967741935483871,0.14634146341463414,0.08333333333333333,0.13793103448275862,0.14634146341463414,0.14634146341463414,0.09090909090909091,0.08571428571428572,0.14634146341463414,0.14634146341463414,0.08108108108108109,0.09090909090909091,0.14634146341463414,0.1,0.14634146341463414,0.14634146341463414,0.1111111111111111
lu,0.3953488372093023,0.3953488372093023,0.13513513513513514,0.3333333333333333,0.5384615384615384,0.14634146341463414,1.0,0.36363636363636365,0.6216216216216216,0.14285714285714285,0.2857142857142857,0.30434782608695654,0.2619047619047619,0.11764705882352941,0.16666666666666666,0.36363636363636365,0.1956521739130435,0.3953488372093023,0.12903225806451613,0.1794871794871795,0.11428571428571428,0.24390243902439024,0.1951219512195122,0.14705882352941177,0.30434782608695654,0.1891891891891892,0.24324324324324326,0.2,0.2571428571428571,0.20833333333333334,0.15625,0.17142857142857143,0.25,0.2702702702702703,0.30434782608695654,0.18181818181818182,0.1794871794871795,0.30434782608695654,0.30434782608695654,0.027777777777777776,0.21428571428571427,0.30434782608695654,0.30434782608695654,0.4722222222222222,0.1951219512195122,0.30434782608695654,0.21052631578947367,0.30434782608695654,0.30434782608695654,0.1276595744680851
nl,0.3333333333333333,0.5,0.10526315789473684,0.2,0.42857142857142855,0.14634146341463414,0.36363636363636365,1.0,0.3953488372093023,0.19148936170212766,0.2857142857142857,0.2,0.2926829268292683,0.08571428571428572,0.12,0.25,0.2222222222222222,0.4634146341463415,0.09375,0.12195121951219512,0.05405405405405406,0.18604651162790697,0.13953488372093023,0.11428571428571428,0.2,0.07317073170731707,0.12195121951219512,0.17647058823529413,0.1282051282051282,0.1836734693877551,0.08823529411764706,0.07894736842105263,0.1320754716981132,0.23684210526315788,0.2,0.08333333333333333,0.06976744186046512,0.2,0.2,0.027777777777777776,0.13333333333333333,0.2,0.2,0.39473684210526316,0.06521739130434782,0.2,0.06976744186046512,0.2,0.2,0.17777777777777778
ch,0.5,0.6216216216216216,0.13513513513513514,0.42857142857142855,0.4634146341463415,0.175,0.6216216216216216,0.3953488372093023,1.0,0.19148936170212766,0.35,0.17647058823529413,0.325,0.11764705882352941,0.19148936170212766,0.2,0.27906976744186046,0.5789473684210527,0.12903225806451613,0.24324324324324326,0.11428571428571428,0.34210526315789475,0.2564102564102564,0.14705882352941177,0.17647058823529413,0.1891891891891892,0.3142857142857143,0.30434782608695654,0.3333333333333333,0.3181818181818182,0.1935483870967742,0.17142857142857143,0.1320754716981132,0.3055555555555556,0.17647058823529413,0.20930232558139536,0.21052631578947367,0.17647058823529413,0.17647058823529413,0.027777777777777776,0.3076923076923077,0.17647058823529413,0.17647058823529413,0.358974358974359,0.225,0.17647058823529413,0.24324324324324326,0.17647058823529413,0.17647058823529413,0.17777777777777778
gb,0.3023255813953488,0.16666666666666666,0.22580645161290322,0.07692307692307693,0.16666666666666666,0.075,0.14285714285714285,0.19148936170212766,0.19148936170212766,1.0,0.21951219512195122,0.19148936170212766,0.1951219512195122,0.13333333333333333,0.061224489795918366,0.09803921568627451,0.7,0.24444444444444444,0.14814814814814814,0.13513513513513514,0.06060606060606061,0.20512820512820512,0.25,0.2962962962962963,0.19148936170212766,0.21212121212121213,0.2,0.5135135135135135,0.1111111111111111,0.4594594594594595,0.13793103448275862,0.12121212121212122,0.05660377358490566,0.10256410256410256,0.19148936170212766,0.37142857142857144,0.10526315789473684,0.19148936170212766,0.19148936170212766,0.03125,0.23684210526315788,0.19148936170212766,0.19148936170212766,0.08888888888888889,0.25,0.19148936170212766,0.2,0.19148936170212766,0.19148936170212766,0.6896551724137931
se,0.3170731707317073,0.2857142857142857,0.2857142857142857,0.17391304347826086,0.2558139534883721,0.07894736842105263,0.2857142857142857,0.2857142857142857,0.35,0.21951219512195122,1.0,0.14893617021276595,0.7407407407407407,0.14285714285714285,0.041666666666666664,0.058823529411764705,0.32432432432432434,0.4594594594594595,0.16,0.1111111111111111,0.1,0.0975609756097561,0.19444444444444445,0.2692307692307692,0.14893617021276595,0.22580645161290322,0.3793103448275862,0.14893617021276595,0.22580645161290322,0.15555555555555556,0.14814814814814814,0.12903225806451613,0.018867924528301886,0.36666666666666664,0.14893617021276595,0.1794871794871795,0.1111111111111111,0.14893617021276595,0.14893617021276595,0.06896551724137931,0.18421052631578946,0.14893617021276595,0.14893617021276595,0.42424242424242425,0.19444444444444445,0.14893617021276595,0.21212121212121213,0.14893617021276595,0.14893617021276595,0.2702702702702703
mc,0.1111111111111111,0.15384615384615385,0.2,0.15384615384615385,0.2,0.14634146341463414,0.30434782608695654,0.2,0.17647058823529413,0.19148936170212766,0.14893617021276595,1.0,0.15217391304347827,0.11764705882352941,0.16666666666666666,0.25,0.1702127659574468,0.17647058823529413,0.12903225806451613,0.06976744186046512,0.05405405405405406,0.0851063829787234,0.16666666666666666,0.21875,1.0,0.1891891891891892,0.21052631578947367,0.17647058823529413,0.1282051282051282,0.20833333333333334,0.15625,0.10810810810810811,0.3333333333333333,0.09302325581395349,1.0,0.23809523809523808,0.12195121951219512,1.0,1.0,0.027777777777777776,0.18604651162790697,1.0,1.0,0.2619047619047619,0.2564102564102564,1.0,0.21052631578947367,1.0,1.0,0.20454545454545456
no,0.2926829268292683,0.2926829268292683,0.4,0.15217391304347827,0.23255813953488372,0.08108108108108109,0.2619047619047619,0.2926829268292683,0.325,0.1951219512195122,0.7407407407407407,0.15217391304347827,1.0,0.14814814814814814,0.0425531914893617,0.06,0.2972972972972973,0.4722222222222222,0.16666666666666666,0.08333333333333333,0.06666666666666667,0.1,0.2,0.28,0.15217391304347827,0.23333333333333334,0.3448275862068966,0.15217391304347827,0.23333333333333334,0.1590909090909091,0.15384615384615385,0.13333333333333333,0.019230769230769232,0.3793103448275862,0.15217391304347827,0.18421052631578946,0.11428571428571428,0.15217391304347827,0.15217391304347827,0.034482758620689655,0.1891891891891892,0.15217391304347827,0.15217391304347827,0.4375,0.2,0.15217391304347827,0.21875,0.15217391304347827,0.15217391304347827,0.24324324324324326
fi,0.11764705882352941,0.11764705882352941,0.25,0.11764705882352941,0.11764705882352941,0.13636363636363635,0.11764705882352941,0.08571428571428572,0.11764705882352941,0.13333333333333333,0.14285714285714285,0.11764705882352941,0.14814814814814814,1.0,0.0625,0.08571428571428572,0.13793103448275862,0.11764705882352941,0.4444444444444444,0.14285714285714285,0.13333333333333333,0.16,0.17391304347826086,0.3076923076923077,0.11764705882352941,0.2222222222222222,0.2,0.15151515151515152,0.2222222222222222,0.125,0.36363636363636365,0.26666666666666666,0.02702702702702703,0.19047619047619047,0.11764705882352941,0.15384615384615385,0.2,0.11764705882352941,0.11764705882352941,0.07142857142857142,0.16,0.11764705882352941,0.11764705882352941,0.14814814814814814,0.17391304347826086,0.11764705882352941,0.2,0.11764705882352941,0.11764705882352941,0.14814814814814814
es,0.037037037037037035,0.14285714285714285,0.05555555555555555,0.21739130434782608,0.037037037037037035,0.16216216216216217,0.16666666666666666,0.12,0.19148936170212766,0.061224489795918366,0.041666666666666664,0.16666666666666666,0.0425531914893617,0.0625,1.0,0.12,0.04081632653061224,0.07692307692307693,0.06896551724137931,0.07692307692307693,0.09375,0.14634146341463414,0.07142857142857142,0.09375,0.16666666666666666,0.05263157894736842,0.05,0.037037037037037035,0.05263157894736842,0.038461538461538464,0.06451612903225806,0.08823529411764706,0.037037037037037035,0.04878048780487805,0.16666666666666666,0.043478260869565216,0.05,0.16666666666666666,0.16666666666666666,0.0,0.044444444444444446,0.16666666666666666,0.16666666666666666,0.0425531914893617,0.046511627906976744,0.16666666666666666,0.05,0.16666666666666666,0.16666666666666666,0.06521739130434782
pt,0.2,0.15384615384615385,0.07692307692307693,0.17647058823529413,0.3333333333333333,0.14634146341463414,0.36363636363636365,0.25,0.2,0.09803921568627451,0.058823529411764705,0.25,0.06,0.08571428571428572,0.12,1.0,0.1,0.22448979591836735,0.09375,0.21052631578947367,0.05405405405405406,0.10869565217391304,0.225,0.08333333333333333,0.25,0.1891891891891892,0.06976744186046512,0.17647058823529413,0.1891891891891892,0.1836734693877551,0.08823529411764706,0.24242424242424243,0.3953488372093023,0.175,0.25,0.15555555555555556,0.21052631578947367,0.25,0.25,0.027777777777777776,0.18604651162790697,0.25,0.25,0.23255813953488372,0.16666666666666666,0.25,0.1794871794871795,0.25,0.25,0.06
ie,0.41025641025641024,0.2222222222222222,0.23333333333333334,0.12244897959183673,0.2222222222222222,0.07692307692307693,0.1956521739130435,0.2222222222222222,0.27906976744186046,0.7,0.32432432432432434,0.1702127659574468,0.2972972972972973,0.13793103448275862,0.04081632653061224,0.1,1.0,0.34146341463414637,0.15384615384615385,0.1388888888888889,0.0625,0.21052631578947367,0.2571428571428571,0.25925925925925924,0.1702127659574468,0.21875,0.3225806451612903,0.375,0.21875,0.43243243243243246,0.14285714285714285,0.125,0.057692307692307696,0.10526315789473684,0.1702127659574468,0.34285714285714286,0.10810810810810811,0.1702127659574468,0.1702127659574468,0.03225806451612903,0.24324324324324326,0.1702127659574468,0.1702127659574468,0.17073170731707318,0.2222222222222222,0.1702127659574468,0.20588235294117646,0.1702127659574468,0.1702127659574468,0.6551724137931034
mt,0.6216216216216216,0.5,0.23529411764705882,0.22448979591836735,0.5384615384615384,0.11904761904761904,0.3953488372093023,0.4634146341463415,0.5789473684210527,0.24444444444444444,0.4594594594594595,0.17647058823529413,0.4722222222222222,0.11764705882352941,0.07692307692307693,0.22448979591836735,0.34146341463414637,1.0,0.12903225806451613,0.3142857142857143,0.05405405405405406,0.21428571428571427,0.4411764705882353,0.21875,0.17647058823529413,0.375,0.2777777777777778,0.42857142857142855,0.375,0.45,0.12121212121212122,0.28125,0.09090909090909091,0.5161290322580645,0.17647058823529413,0.3333333333333333,0.24324324324324326,0.17647058823529413,0.17647058823529413,0.027777777777777776,0.4166666666666667,0.17647058823529413,0.17647058823529413,0.358974358974359,0.32432432432432434,0.17647058823529413,0.35294117647058826,0.17647058823529413,0.17647058823529413,0.23255813953488372
il,0.12903225806451613,0.12903225806451613,0.3076923076923077,0.12903225806451613,0.12903225806451613,0.15789473684210525,0.12903225806451613,0.09375,0.12903225806451613,0.14814814814814814,0.16,0.12903225806451613,0.16666666666666666,0.4444444444444444,0.06896551724137931,0.09375,0.15384615384615385,0.12903225806451613,1.0,0.16666666666666666,0.16666666666666666,0.18181818181818182,0.2,0.4,0.12903225806451613,0.26666666666666666,0.23529411764705882,0.12903225806451613,0.26666666666666666,0.13793103448275862,0.5,0.3333333333333333,0.029411764705882353,0.2222222222222222,0.12903225806451613,0.17391304347826086,0.23529411764705882,0.12903225806451613,0.12903225806451613,0.09090909090909091,0.18181818181818182,0.12903225806451613,0.12903225806451613,0.16666666666666666,0.2,0.12903225806451613,0.23529411764705882,0.12903225806451613,0.12903225806451613,0.16666666666666666
gr,0.35294117647058826,0.15,0.12,0.12195121951219512,0.35294117647058826,0.1,0.1794871794871795,0.12195121951219512,0.24324324324324326,0.13513513513513514,0.1111111111111111,0.06976744186046512,0.08333333333333333,0.14285714285714285,0.07692307692307693,0.21052631578947367,0.1388888888888889,0.3142857142857143,0.16666666666666666,1.0,0.13636363636363635,0.23333333333333334,0.75,0.13636363636363635,0.06976744186046512,0.36363636363636365,0.14285714285714285,0.3142857142857143,0.36363636363636365,0.3333333333333333,0.15,0.5,0.06976744186046512,0.32,0.06976744186046512,0.26666666666666666,0.3333333333333333,0.06976744186046512,0.06976744186046512,0.0,0.4230769230769231,0.06976744186046512,0.06976744186046512,0.08333333333333333,0.2962962962962963,0.06976744186046512,0.3333333333333333,0.06976744186046512,0.06976744186046512,0.11428571428571428
tr,0.08333333333333333,0.08333333333333333,0.10526315789473684,0.08333333333333333,0.08333333333333333,0.13043478260869565,0.11428571428571428,0.05405405405405406,0.11428571428571428,0.06060606060606061,0.1,0.05405405405405406,0.06666666666666667,0.13333333333333333,0.09375,0.05405405405405406,0.0625,0.05405405405405406,0.16666666666666666,0.13636363636363635,1.0,0.1111111111111111,0.07692307692307693,0.125,0.05405405405405406,0.09523809523809523,0.13636363636363635,0.05405405405405406,0.09523809523809523,0.05714285714285714,0.14285714285714285,0.1111111111111111,0.0,0.08333333333333333,0.05405405405405406,0.06896551724137931,0.08695652173913043,0.05405405405405406,0.05405405405405406,0.0,0.07142857142857142,0.05405405405405406,0.05405405405405406,0.06666666666666667,0.07692307692307693,0.05405405405405406,0.08695652173913043,0.05405405405405406,0.05405405405405406,0.06666666666666667
ma,0.21428571428571427,0.275,0.13793103448275862,0.21428571428571427,0.21428571428571427,0.15151515151515152,0.24390243902439024,0.18604651162790697,0.34210526315789475,0.20512820512820512,0.0975609756097561,0.0851063829787234,0.1,0.16,0.14634146341463414,0.10869565217391304,0.21052631578947367,0.21428571428571427,0.18181818181818182,0.23333333333333334,0.1111111111111111,1.0,0.25,0.15384615384615385,0.0851063829787234,0.12903225806451613,0.12121212121212122,0.21428571428571427,0.12903225806451613,0.225,0.16666666666666666,0.14285714285714285,0.13333333333333333,0.15151515151515152,0.0851063829787234,0.10256410256410256,0.12121212121212122,0.0851063829787234,0.0851063829787234,0.07692307692307693,0.2,0.0851063829787234,0.0851063829787234,0.1,0.1111111111111111,0.0851063829787234,0.12121212121212122,0.0851063829787234,0.0851063829787234,0.15789473684210525
cy,0.3611111111111111,0.16666666666666666,0.2916666666666667,0.13953488372093023,0.32432432432432434,0.125,0.1951219512195122,0.13953488372093023,0.2564102564102564,0.25,0.19444444444444445,0.16666666666666666,0.2,0.17391304347826086,0.07142857142857142,0.225,0.2571428571428571,0.4411764705882353,0.2,0.75,0.07692307692307693,0.25,1.0,0.3333333333333333,0.16666666666666666,0.5714285714285714,0.25,0.4411764705882353,0.375,0.46875,0.18181818181818182,0.5,0.08888888888888889,0.3333333333333333,0.16666666666666666,0.41379310344827586,0.34615384615384615,0.16666666666666666,0.16666666666666666,0.04,0.6,0.16666666666666666,0.16666666666666666,0.10526315789473684,0.46153846153846156,0.16666666666666666,0.5217391304347826,0.16666666666666666,0.16666666666666666,0.23529411764705882
is,0.14705882352941177,0.11428571428571428,0.5,0.11428571428571428,0.11428571428571428,0.13043478260869565,0.14705882352941177,0.11428571428571428,0.14705882352941177,0.2962962962962963,0.2692307692307692,0.21875,0.28,0.3076923076923077,0.09375,0.08333333333333333,0.25925925925925924,0.21875,0.4,0.13636363636363635,0.125,0.15384615384615385,0.3333333333333333,1.0,0.21875,0.4375,0.3888888888888889,0.21875,0.21052631578947367,0.23333333333333334,0.3333333333333333,0.25,0.02631578947368421,0.18181818181818182,0.21875,0.2916666666666667,0.19047619047619047,0.21875,0.21875,0.06666666666666667,0.30434782608695654,0.21875,0.21875,0.14285714285714285,0.3333333333333333,0.21875,0.3888888888888889,0.21875,0.21875,0.3333333333333333
