at,"Jazeek, Bruno Mars, Billie Eilish, Linkin Park, LACAZETTE, Gracie Abrams, ROSÉ, The Weeknd, Luciano, Lady Gaga, Gigi Perez, Playboi Carti, RIAN, Chappell Roan, Sosa La M, Miksu / Macloud, Nina Chuba, Noizy, Shirin David, FOURTY, Bausa, CHEKAA, Lola Young, Myles Smith, David Guetta, OneRepublic, HUGEL, Topic, Arash, Daecolm, Dasha, Teddy Swims, Hozier, SAMIRA, Shaboozey, Lost Frequencies, Tom Odell, Bonez MC, Chrystal, NOTION, Adam Port, Stryv, Keinemusik, Orso, Malachiii, Benson Boone, Artemas, Anitta, Henry Freitas, Mc Th","german hip hop, afro house, german pop, nu metal, rap metal, rock, alternative metal, k-pop, melodic house, funk carioca, funk, west coast hip hop, art pop, pop, rage rap, edm, dance, soft pop, latin house, tech house, tropical house, bassline, drum and bass, bass house, uk garage, house, brazilian pop, funk pop, pagode baiano, forró, piseiro, arrocha, seresta, sertanejo, brazilian funk, hip hop, mexican hip hop"
be,"Bruno Mars, Billie Eilish, GIMS, Gracie Abrams, ROSÉ, Stromae, Pomme, Arcane, Linkin Park, SDM, Sabrina Carpenter, The Weeknd, David Guetta, Lady Gaga, Gigi Perez, Gazo, Benson Boone, Teddy Swims, Lost Frequencies, Tom Odell, Chappell Roan, KAROL G, Alex Warren, Adam Port, Stryv, Keinemusik, Orso, Malachiii, Myles Smith, HUGEL, Topic, Arash, Daecolm, Pommelien Thijs, MEAU, Bouss, Helena, Lola Young, Playboi Carti, Damiano David, Kavinsky, Angèle, Phoenix, BL3SS, CamrinWatsin, bbyclose, Dr. Yaro, Disturbed, CYRIL, OneRepublic","pop urbaine, french pop, afro house, chanson, nederpop, nu metal, rap metal, rock, alternative metal, k-pop, melodic house, house, tech house, variété française, edm, dance, art pop, pop, drill, tropical house, reggaeton, latin, urbano latino, latin house, rage rap, synthwave, french house, indie, metal, hard rock, heavy metal, soft pop, raï, synthpop, dancehall, zouk, brazilian pop, funk pop, tecnobrega"
dk,"Annika, Lamin, Gilli, Benny Jamz, Tobias Rahim, Bruno Mars, Suspekt, URO, Benjamin Hav, Billie Eilish, Zuloo, Noah Carter, D1MA, Gobs, Marstein, Lady Gaga, Lukas Graham, Gracie Abrams, Ukendt Kunstner, KESI, Anton Westerlin, Ankerstjerne, Daniel Schulz, Panamah, APHACA, Mumle, Svea S, ICEKIID, Sabrina Carpenter, The Weeknd, Playboi Carti, ROSÉ, Blæst, Lola Young, Dos Santos, Gigi Perez, Myles Smith, Ella Augusta, Thor Farlov, Danseorkestret, Omar, Teddy Swims, Chappell Roan, Caroline Castell, Jonah Blacksmith, Artigeardit, Rune Rask, TOOMANYLEFTHANDS, Kendrick Lamar, Lefty Gunplay","dansktop, norwegian rap, west coast hip hop, norwegian pop, art pop, pop, rage rap, k-pop, christmas, tropical house, hip hop, mexican hip hop"
fr,"GIMS, SDM, Bruno Mars, Stromae, Pomme, Arcane, Billie Eilish, Damso, Kalash, DYSTINCT, VEN1, The Weeknd, Gazo, Lady Gaga, Dr. Yaro, Bouss, Joé Dwèt Filé, ROSÉ, KAROL G, Ninho, Niska, Guy2Bezbar, SANTA, Sevdaliza, Pabllo Vittar, Yseult, La Mano 1.9, Kavinsky, Angèle, Phoenix, Teddy Swims, Theodora, Jeez Suave, Helena, Yorssy, Gracie Abrams, David Guetta, Alphaville, Ava Max, Leto, Jul, FRANCÈ ZITO, Ramos., Denden, Dadi, FloyyMenor, Cris Mj, Tiakola, Genezio, Prototype","pop urbaine, french pop, chanson, zouk, variété française, dancehall, reggaeton, raï, reggaeton chileno, chilean trap, drill, art pop, pop, kizomba, k-pop, latin, urbano latino, brazilian pop, funk pop, tecnobrega, synthwave, french house, indie, edm, dance, synthpop, chicha, chilean mambo, rage rap, metal, nu metal, alternative metal, rap metal, hard rock, heavy metal, rock"
de,"Jazeek, Luciano, Bruno Mars, Linkin Park, LACAZETTE, ROSÉ, Billie Eilish, The Weeknd, Shirin David, Bonez MC, Lady Gaga, Gracie Abrams, Nina Chuba, Sosa La M, Playboi Carti, Gigi Perez, Miksu / Macloud, Henry Freitas, Mc Th, SAMIRA, FOURTY, Bausa, CHEKAA, HUGEL, Topic, Arash, Daecolm, Teddy Swims, Chappell Roan, Sampagne, Lola Young, Zartmann, Drumla, Dauner, Adam Port, Stryv, Keinemusik, Orso, Malachiii, AYLIVA, Apache 207, oddworld, reezy, OG Keemo, Lost Frequencies, Tom Odell, Provinz, YAKARY, Jamule, BL3SS","german hip hop, german pop, afro house, nu metal, rap metal, rock, alternative metal, k-pop, funk, funk carioca, melodic house, french pop, art pop, pop, rage rap, forró, piseiro, arrocha, seresta, sertanejo, brazilian funk, latin house, tech house, house, tropical house, brazilian pop, funk pop, pagode baiano, edm, dance, soft pop, chanson"
it,"Marracash, Olly, JVLI, ANNA, Geolier, Pinguini Tattici Nucleari, Artie 5ive, Niky Savage, Sick Luke, Cesare Cremonini, Bruno Mars, Angelina Mango, Poison Beatz, Alfa, Kid Yugi, Shiva, Papa V, Nerissima Serpe, Fritu, Simba La Rue, FT Kings, Baby Gang, Omega, Higashi, Roberto Ferrante, Achille Lauro, Lazza, Ghali, Lady Gaga, Rose Villain, Sal Da Vinci, KAROL G, Takagi & Ketra, Dat Boi Dee, Astro, ROSÉ, Gracie Abrams, CoCo, Startuffo, D-Ross, Tony Effe, Sillyelly, Damiano David, Emma, Tony Boy, Ornella Vanoni, Jack Sani, Tedua, Annalisa, Billie Eilish","italian trap, canzone napoletana, neomelodico, italo dance, italian singer-songwriter, indie, italo disco, drill, merengue, mambo, art pop, pop, reggaeton, latin, urbano latino, k-pop, hyperpop"
lu,"Bruno Mars, Billie Eilish, GIMS, Sabrina Carpenter, ROSÉ, Gracie Abrams, Linkin Park, SDM, Lola Young, David Guetta, Lady Gaga, Gazo, The Weeknd, Playboi Carti, Abel e Benício, Open Mé, Golfao Produções, Benson Boone, Gigi Perez, KAROL G, Teddy Swims, HUGEL, Topic, Arash, Daecolm, Adam Port, Stryv, Keinemusik, Orso, Malachiii, Chappell Roan, Stromae, Pomme, Arcane, Joé Dwèt Filé, Bouss, Myles Smith, Melody, Latino, HITMAKER, Sevdaliza, Pabllo Vittar, Yseult, Dr. Yaro, Sosa La M, Luciano, OneRepublic, FloyyMenor, Cris Mj, Hozier","pop urbaine, afro house, sertanejo, french pop, piseiro, nu metal, rap metal, rock, alternative metal, brazilian pop, funk pop, brega, k-pop, reggaeton, melodic house, agronejo, german hip hop, edm, dance, reggaeton chileno, chilean trap, west coast hip hop, forró, arrocha, seresta, art pop, pop, drill, rage rap, latin, urbano latino, latin house, tech house, house, chanson, zouk, kizomba, funk melody, axé, tecnobrega, soft pop, chilean mambo, tropical house, synthpop, hip hop, mexican hip hop, raï, metal, hard rock, heavy metal"
nl,"Roxy Dekker, Ronnie Flex, Myles Smith, Bruno Mars, Gracie Abrams, Billie Eilish, David Guetta, Russo, Lady Gaga, Teddy Swims, Yves Berendse, Emma Heesters, Gigi Perez, Noano, Martin Morero, ROSÉ, PAWSA, The Adventures Of Stevie V, Alex Warren, Lost Frequencies, Tom Odell, Sabrina Carpenter, HUGEL, Topic, Arash, Daecolm, Kevin, Idaly, Hekje31, JayKoppig, Dior, J.FIZ, Ksix, Hannah Mae, MAKSIM, Adam Port, Stryv, Keinemusik, Orso, Malachiii, Sven Versteeg, Likke Pêhp, Martin Garrix, Jex, Lola Young, Disturbed, CYRIL, Pommelien Thijs, MEAU, Alphaville","nederpop, afro house, edm, tech house, house, melodic house, dance, reggaeton, latin, urbano latino, country, forró, sertanejo, piseiro, arrocha, afrobeats, dancehall, art pop, pop, k-pop, tropical house, latin house, electronica, progressive house, metal, nu metal, alternative metal, rap metal, hard rock, heavy metal, rock, synthpop, rage rap, sertanejo universitário, seresta, brega, pop country, drill, afrobeat, afropop, afroswing, latin pop, slap house, italo dance"
ch,"Bruno Mars, Billie Eilish, Jazeek, Sabrina Carpenter, Gracie Abrams, ROSÉ, The Weeknd, David Guetta, Luciano, Benson Boone, Stromae, Pomme, Arcane, Linkin Park, Lola Young, Lady Gaga, Playboi Carti, Gigi Perez, Gazo, KAROL G, Noizy, Teddy Swims, HUGEL, Topic, Arash, Daecolm, Adam Port, Stryv, Keinemusik, Orso, Malachiii, OneRepublic, Myles Smith, Sosa La M, Chappell Roan, Disturbed, CYRIL, FloyyMenor, Cris Mj, Lost Frequencies, Tom Odell, Miksu / Macloud, Dasha, Shaboozey, Hozier, Nina Chuba, LISA, Mark Ambor, Anitta, Alphaville","german hip hop, afro house, french pop, k-pop, nu metal, alternative metal, rap metal, rock, pop urbaine, reggaeton, melodic house, edm, dance, chanson, reggaeton chileno, chilean trap, brazilian pop, funk pop, west coast hip hop, art pop, pop, rage rap, drill, latin, urbano latino, latin house, tech house, house, soft pop, metal, hard rock, heavy metal, chilean mambo, tropical house, german pop, funk carioca, funk, pagode baiano, synthpop, hip hop, mexican hip hop, tecnobrega, afrobeats"
gb,"Sabrina Carpenter, Kendrick Lamar, Bruno Mars, Billie Eilish, Lola Young, Gracie Abrams, ROSÉ, Myles Smith, Tyler, The Creator, Cynthia Erivo, Ariana Grande, Benson Boone, SZA, Gigi Perez, Lady Gaga, Chappell Roan, The Weeknd, Playboi Carti, Hozier, Sonny Fodera, Jazzy, D.O.D, Teddy Swims, Dasha, Lefty Gunplay, Chrystal, NOTION, Chase & Status, Stormzy, Mark Ambor, PAWSA, The Adventures Of Stevie V, Michael Marcagi, Shaboozey, Zach Bryan, Tyla, BL3SS, CamrinWatsin, bbyclose, Addison Rae, GloRilla, Sexyy Red, Lil Wayne, Adam Port, Stryv, Keinemusik, Orso, Malachiii, Alex Warren, Jordan Adetunji","hip hop, west coast hip hop, afro house, pop, house, k-pop, piano house, tech house, musicals, drum and bass, r&b, melodic house, art pop, rage rap, electro house, mexican hip hop, bassline, bass house, uk garage, jungle, grime, uk drill, country, red dirt, afrobeats, rap"
se,"Sabrina Carpenter, Shaboozey, Gracie Abrams, Victor Leksell, Bruno Mars, Bolaget, Billie Eilish, Y4ska, Jireel, Morgan Wallen, David Guetta, Molly Sandén, Lady Gaga, ROSÉ, Yasin, Gaboro, Gigi Perez, Teddy Swims, Soppgirobygget, Björnzone, Miriam Bryant, Asme, Shiro, ROMANOS, Dizzy, Post Malone, Benson Boone, Chappell Roan, The Weeknd, Playboi Carti, BoBa, Malik Dalasi, Dasha, Sarettii, Miss Li, Sam Barber, Avery Anna, Myles Smith, Lola Young, OneRepublic, Disturbed, CYRIL, Søte og Rare Gutter, Alex Warren, Hozier, Alphaville, Ava Max, Kendrick Lamar, Lefty Gunplay, Cameron Whitcomb","epadunk, country, russelåter, edm, dance, west coast hip hop, art pop, pop, k-pop, christmas, rage rap, soft pop, metal, nu metal, alternative metal, rap metal, hard rock, heavy metal, rock, synthpop, hip hop, mexican hip hop, red dirt, german hip hop"
mc,"Kendrick Lamar, Sabrina Carpenter, Jimin, Tito Double P, Bruno Mars, Billie Eilish, ROSÉ, SZA, Gracie Abrams, Rauw Alejandro, Tyler, The Creator, Lola Young, Peso Pluma, Lady Gaga, Gigi Perez, The Weeknd, Playboi Carti, Chappell Roan, KAROL G, Lefty Gunplay, Oscar Maydon, Fuerza Regida, Bad Bunny, GloRilla, Sexyy Red, Lil Wayne, Romeo Santos, yung kai, Henry Freitas, Mc Th, V, Park Hyo Shin, Tommy Richman, Gabito Ballesteros, Natanael Cano, Luis R Conriquez, Neton Vega, Benson Boone, Myke Towers, benny blanco, Eric Land, Natanzinho Lima, Ariana Grande, Teddy Swims, Myles Smith, Stromae, Pomme, Arcane","corridos tumbados, corrido, corridos bélicos, electro corridos, música mexicana, k-pop, sad sierreño, banda, hip hop, west coast hip hop, reggaeton, latin, urbano latino, trap latino, sierreño, r&b, forró, piseiro, arrocha, seresta, sertanejo, pop, brega, french pop, art pop, rage rap, mexican hip hop, rap, bachata, bachata pop, funk, funk carioca, brazilian funk, k-ballad, chanson"
no,"Hver gang vi møtes, Bruno Mars, Sabrina Carpenter, Gracie Abrams, Marstein, Annika, Billie Eilish, Golfklubb, ROSÉ, Lola Young, Morgan Wallen, Ballinciaga, Shaboozey, Delara, Lady Gaga, Gigi Perez, Kjartan Lauritzen, Astrid S, Dizzy, Philippe, The Weeknd, Playboi Carti, Teddy Swims, Hagle, Staysman, Sandra Lyng, Ina Wroldsen, Chappell Roan, Emma Steinbakken, Dasha, Disturbed, CYRIL, Hunter Metts, Sam Barber, Avery Anna, Cameron Whitcomb, Benson Boone, Søte og Rare Gutter, Soppgirobygget, VC Barre, Pablo Paz, takenoelz, David Guetta, OneRepublic, Kendrick Lamar, Lefty Gunplay, Problembarn, Myles Smith, Hozier, Kudos","norwegian pop, norwegian rap, russelåter, epadunk, country, dansktop, k-pop, west coast hip hop, art pop, pop, rage rap, metal, nu metal, alternative metal, rap metal, hard rock, heavy metal, rock, edm, dance, soft pop, hip hop, mexican hip hop"
fi,"Turisti, Mirella, Averagekidluke, Isac Elliot, ibe, Korelon, Sliki, Ares, TUULI, Bruno Mars, AHTI, Juuna Chill, Billie Eilish, Sexmane, Lauri Haav, Jore & Zpoppa, KUUMAA, william, Isaac Sene, Karim B, Lady Gaga, koira, MELO, Gigi Perez, Miriam Bryant, Etta, Gracie Abrams, SHRTY, Costi, The Weeknd, Playboi Carti, emma & matilda, OLGA, Ege Zulu, BEHM, ROSÉ, MD$, Portion Boys, PMMP, Chappell Roan","finnish pop, finnish hip hop, iskelmä, finnish rock, art pop, pop, rage rap, k-pop"
es,"Quevedo, Myke Towers, JC Reyes, Alleh, Yorghaki, Yan Block, De La Rose, Ovy On The Drums, Kapo, benny blanco, Omar Courtz, Rauw Alejandro, Bad Bunny, Rels B, Bad Gyal, Beny Jr, Rvfv, Morad, La Pantera, Dei V, Blessd, Anuel AA, Aitana, Clarent, Mora, KAROL G, Cano, TORRRES, J Abecia, Beéle, Danny Ocean, Los Sufridos, Pitbull, Youka, Wesh Music, Moncho Chavea, Romeo Santos, Lady Gaga, Bruno Mars, Lola Indigo, Shakira, Duki, Sebastian Yatra, Bizarrap, Luck Ra, SAIKO, Cris Mj, ROA, Luar La L, Maluma","reggaeton, urbano latino, trap latino, latin, flamenco urbano, flamenco, drill, argentine trap, neoperreo, flamenco pop, pop urbaine, afrobeats, afrobeat, bachata, bachata pop, art pop, pop, latin pop, trap, colombian pop, cuarteto, cumbia, reggaeton chileno, chilean trap, chilean mambo, latin r&b"
pt,"Plutonio, MC Tuto, Bispo, Bruno Mars, Gracie Abrams, Billie Eilish, Van Zee, DJ TOPO, The Weeknd, Grelo, Oruam, Zé Felipe, Dj Lc da Roça, MC K9, Mc Rodrigo do CN, mc pl alves, Lady Gaga, DJ Glenner, Nilo, Mc Paiva ZS, DJ Di Marques, FamousKyo, Gigi Perez, J. Eskine, Alef Donk, KAROL G, Dillaz, Mizzy Miles, Mc Livinho, MC LUUKY, DJ JB Mix, MC Marks, MC Ryan SP, MC Jvila, MC Bruno MS, Mc Magal, Aaron Modesto, DJ Dael, ROSÉ, Bluay, Julinho Ksd, Playboi Carti, Supernova Ent, G.A, Ghard, Veigh, Niink, Richie Campbell, FRANKIEONTHEGUITAR, PEDRO SAMPAIO","funk, trap funk, portuguese hip hop, funk consciente, brazilian funk, brazilian trap, funk carioca, afro house, trap, piseiro, arrocha, forró, seresta, sertanejo, punta, rap nacional, brazilian pop, funk de bh, kizomba, brega, funk pop, melodic house, agronejo, sertanejo universitário, art pop, pop, reggaeton, latin, urbano latino, k-pop, rage rap, brega funk, nova mpb, mpb, samba, pagode, house, latin house, tech house, pagode baiano"
ie,"Sabrina Carpenter, Bruno Mars, Lola Young, Gracie Abrams, Billie Eilish, ROSÉ, Benson Boone, Kendrick Lamar, Mark Ambor, Shaboozey, Cynthia Erivo, Ariana Grande, Tate McRae, Gigi Perez, Chappell Roan, Lady Gaga, Zach Bryan, Sonny Fodera, Jazzy, D.O.D, Hozier, Myles Smith, Fontaines D.C., The Weeknd, Playboi Carti, Dasha, Michael Marcagi, Teddy Swims, Tyler, The Creator, Amble, Alex Warren, Lefty Gunplay, Addison Rae, PAWSA, The Adventures Of Stevie V, BL3SS, CamrinWatsin, bbyclose, Sam Barber, Avery Anna, SZA, Chrystal, NOTION, Post Malone, Morgan Wallen, David Guetta, OneRepublic, Adam Port, Stryv, Keinemusik","afro house, pop, country, house, west coast hip hop, k-pop, piano house, tech house, hip hop, musicals, melodic house, art pop, red dirt, electro house, post-punk, rage rap, mexican hip hop, r&b, bassline, drum and bass, bass house, uk garage, edm, dance, soft pop"
mt,"Kendrick Lamar, Bruno Mars, Billie Eilish, Sabrina Carpenter, Benson Boone, Gracie Abrams, The Weeknd, ROSÉ, Adam Port, Stryv, Keinemusik, Orso, Malachiii, Lola Young, Mark Ambor, Tyler, The Creator, Lady Gaga, Playboi Carti, Gigi Perez, Chappell Roan, HUGEL, Topic, Arash, Daecolm, Hozier, Teddy Swims, Myles Smith, Lefty Gunplay, David Guetta, OneRepublic, PAWSA, The Adventures Of Stevie V, Lost Frequencies, Tom Odell, Zerb, The Chainsmokers, Ink, Dasha, Anitta, Dua Lipa, Disturbed, CYRIL, Camila Cabello, Ariana Grande, KAROL G, Tommy Richman, SZA, Don Toliver, Shaboozey, NLE Choppa","afro house, hip hop, west coast hip hop, pop, melodic house, house, k-pop, tech house, art pop, rage rap, latin house, mexican hip hop, edm, dance, soft pop, tropical house, brazilian pop, funk pop, funk carioca, funk, pagode baiano, metal, nu metal, alternative metal, rap metal, hard rock, heavy metal, rock, reggaeton, latin, urbano latino, r&b, rap"
il,"Omer Adam, אודיה, ששון איפרם שאולוב, Osher Cohen, Peer Tasi, Bruno Mars, סטילה, Ness, Billie Eilish, מ', Jasmin Moallem, Itay Levi, ShrekDiMC, Lady Gaga, Noa Kirel, Static, ROSÉ, Eden Hason, Gracie Abrams, שירז אברהם, Idan Amedi, Ben Zur, ילד., The Weeknd, Playboi Carti, שילה בן סעדון, Gigi Perez","mizrahi, art pop, pop, k-pop, rage rap"
gr,"LEX, TOQUEL, FLY LO, Beyond, Dof Twogee, Roi 6/12, RACK, APON, DIFF, Strat, BeTaf Beats, Arab, Mike G, Ioannis, Ivan Greko, Ortiz, ASOK, The Weeknd, Sin Laurent, Sicario, Wang, Sadam, Mateos Nps, Anna Vissi, Marina Satti, Trannos, Sanko, Saske, Grandbois, Th Mark, Light, Evangelia, Lady Gaga, Bruno Mars, Guè, SNIK, Nikos Oikonomopoulos, Playboi Carti, Billie Eilish, Anitta, HUGEL, Topic, Arash, Daecolm, Noizy","trap, laïko, entehno, afro house, art pop, pop, italian trap, rage rap, brazilian pop, funk pop, funk carioca, funk, pagode baiano, latin house, tech house, german hip hop"
tr,"Ati, Semicenk, BLOK3, Era7capone, Dedublüman, Batuflex, Simge, ElMusto, Mela Bedel, Aleyna Tilki, Narco, Jeff Redd, Ahiyan, Ozan Bayraşa, SNOW, NASTEISHA, Canbay & Wolker, Derya Bedavacı, Burak Bulut, Afra, Can Kazaz, Gökhan Türkmen, Sertab Erener, Soner Sarıkabadayı, Doğu Swag, Lady Gaga, Bruno Mars, Duman, Organize, M Lisa, Canozan, Dolu Kadehi Ters Tut, Melike Şahin, Ali471, ZEDİ, Tuğçe Kandemir, Emir Can İğrek, Emre Fel","turkish hip hop, turkish pop, arabesque, t-pop, drill, anatolian rock, art pop, pop, german hip hop"
ma,"ElGrandeToto, Pause, V, Park Hyo Shin, Morad, La Fouine, Bruno Mars, Billie Eilish, Figoshin, Lazaro, Tawsen, Ayoub Anbaoui, Baby Gang, Oli, SKY, Delarue, Duke, Kawtar, Leto, Ali S, Lacrim, Stormy, Lady Gaga, HD La Relève, JRK 19, Douaa Lahyaoui, KALIL, L'morphine, Najm, LFERDA, Samara, 7-Toun, Gazo, Jimin, ROSÉ, The Weeknd, Playboi Carti, Adam Port, Stryv, Keinemusik, Orso, Malachiii, FloyyMenor, HUGEL, Topic, Arash, Daecolm","arabic rap, raï, afro house, drill, k-pop, pop urbaine, k-ballad, khaleeji, melodic house, italian trap, sholawat, moroccan chaabi, egyptian hip hop, art pop, pop, rage rap, house, reggaeton chileno, chilean trap, latin house, tech house"
cy,"LEX, Dof Twogee, FLY LO, Beyond, TOQUEL, Roi 6/12, RACK, APON, Bruno Mars, Billie Eilish, The Weeknd, Ortiz, Strat, Mike G, Lady Gaga, Sin Laurent, Anna Vissi, Sicario, Marina Satti, Playboi Carti, Gracie Abrams, ROSÉ, Nikos Oikonomopoulos, Wang, Sadam, Mateos Nps, DIFF, BeTaf Beats, Gigi Perez, Arab, ASOK, Katerina Lioliou, Ioannis, Guè, Light, HUGEL, Topic, Arash, Daecolm, Anitta, Chappell Roan, Kendrick Lamar, Lefty Gunplay, Evangelia","trap, laïko, entehno, afro house, west coast hip hop, art pop, pop, rage rap, k-pop, italian trap, latin house, tech house, brazilian pop, funk pop, funk carioca, funk, pagode baiano, hip hop, mexican hip hop"
is,"fcrispim88, ICEGUYS, Herra Hnetusmjör, Aron Can, Bruno Mars, Billie Eilish, Gracie Abrams, HubbaBubba, BossPlay Vz, 4Mat B, Bwalis, Lady Gaga, The Weeknd, Playboi Carti, 4Mat P, Gigi Perez, Svala, Þórunn Antonía, Saint Pete, ROSÉ, Tyler, The Creator, Lola Young, Chappell Roan, Friðrik Dór, Steindi Jr., ClubDub, LEFA BLINKS, Floni, Gísli Pálmi, Kendrick Lamar, Lefty Gunplay, Labib, InstrumentaLAB, Daniil, Methro, Teddy Swims, Sabrina Carpenter, Birnir","afro soul, afrobeats, west coast hip hop, art pop, pop, rage rap, k-pop, hip hop, mexican hip hop"
