at,"Jazeek, Bruno Mars, Billie Eilish, Linkin Park, LACAZETTE, Gracie Abrams, ROSÉ, The Weeknd, Luciano, Lady Gaga, Gigi Perez, Playboi Carti, RIAN, Chappell Roan, Sosa La M, Miksu / Macloud, Nina Chuba, Noizy, Shirin David, FOURTY, Bausa, CHEKAA, Lola Young, Myles Smith, David Guetta, OneRepublic, HUGEL, Topic, Arash, Daecolm, Dasha, Teddy Swims, Hozier, SAMIRA, Shaboozey, Lost Frequencies, Tom Odell, Bonez MC, Chrystal, NOTION, Adam Port, Stryv, Keinemusik, Orso, Malachiii, Benson Boone, Artemas, Anitta, Henry Freitas, Mc Th","german hip hop, afro house, german pop, nu metal, rap metal, rock, alternative metal, k-pop, melodic house, funk carioca, funk, west coast hip hop, art pop, pop, rage rap, edm, dance, soft pop, latin house, tech house, tropical house, bassline, drum and bass, bass house, uk garage, house, brazilian pop, funk pop, pagode baiano, forró, piseiro, arrocha, seresta, sertanejo, brazilian funk, hip hop, mexican hip hop"
ba,"Kendrick Lamar, Sabrina Carpenter, Jimin, Tito Double P, Bruno Mars, Billie Eilish, ROSÉ, SZA, Gracie Abrams, Rauw Alejandro, Tyler, The Creator, Lola Young, Peso Pluma, Lady Gaga, Gigi Perez, The Weeknd, Playboi Carti, Chappell Roan, KAROL G, Lefty Gunplay, Oscar Maydon, Fuerza Regida, Bad Bunny, GloRilla, Sexyy Red, Lil Wayne, Romeo Santos, yung kai, Henry Freitas, Mc Th, V, Park Hyo Shin, Tommy Richman, Gabito Ballesteros, Natanael Cano, Luis R Conriquez, Neton Vega, Benson Boone, Myke Towers, benny blanco, Eric Land, Natanzinho Lima, Ariana Grande, Teddy Swims, Myles Smith, Stromae, Pomme, Arcane","corridos tumbados, corrido, corridos bélicos, electro corridos, música mexicana, k-pop, sad sierreño, banda, hip hop, west coast hip hop, reggaeton, latin, urbano latino, trap latino, sierreño, r&b, forró, piseiro, arrocha, seresta, sertanejo, pop, brega, french pop, art pop, rage rap, mexican hip hop, rap, bachata, bachata pop, funk, funk carioca, brazilian funk, k-ballad, chanson"
hr,"Nucci, Crni Cerak, Biba, Hiljson Mandela, Grše, Peki, Rasta, Voyage, Miach, Bruno Mars, Ano, Sajfer, Jala Brat, Buba Corelli, Billie Eilish, The Weeknd, Devito, Vojko V, Cunami Flo, Neloe, Lady Gaga, Mili, Baks, BakaPrase, Lacku, Nikolija, Mimi Mercedez, Sanja Vucic, Senidah, PAVILLION, Jahve, INAS, Gigi Perez, Gracie Abrams, Playboi Carti, ROSÉ, Ceca, Coby, Chappell Roan, Relja, Anitta, Kendrick Lamar, Lefty Gunplay, Teddy Swims","gengetone, west coast hip hop, art pop, pop, rage rap, k-pop, folk pop, brazilian pop, funk pop, funk carioca, funk, pagode baiano, hip hop, mexican hip hop"
si,"Nucci, Grše, Biba, Bruno Mars, Voyage, Hiljson Mandela, Rasta, Crni Cerak, Gracie Abrams, Billie Eilish, Miach, Ano, ROSÉ, Peki, Fehtarji, Sajfer, Sabrina Carpenter, Lady Gaga, Gigi Perez, BakaPrase, Mili, The Weeknd, Playboi Carti, Chappell Roan, Cunami Flo, Neloe, Ceca, Kendrick Lamar, Lefty Gunplay, Jala Brat, Buba Corelli, PAVILLION, Jahve, Hozier, Nikolija, Senidah, Lacku, Mimi Mercedez, Noizy, Teddy Swims, Stromae, Pomme, Arcane, Devito, David Guetta, OneRepublic, Djexon, INAS, Sanja Vucic, Tyler, The Creator","k-pop, polka, gengetone, west coast hip hop, french pop, art pop, pop, rage rap, folk pop, hip hop, mexican hip hop, german hip hop, chanson, edm, dance, soft pop"
ee,"Billie Eilish, nublu, triibupasta, Kendrick Lamar, Sabrina Carpenter, Bruno Mars, The Weeknd, Playboi Carti, säm, Tyler, The Creator, Lola Young, Stromae, Pomme, Arcane, Chrystal, NOTION, Lady Gaga, Gigi Perez, maria kallastu, White Girl, Gracie Abrams, Tommy Cash, ROSÉ, Chappell Roan, villemdrillem, Anitta, Lefty Gunplay, BL3SS, CamrinWatsin, bbyclose, HUGEL, Topic, Arash, Daecolm, An-Marlen, Lost Frequencies, Tom Odell, Teddy Swims, GloRilla, Sexyy Red, Lil Wayne, Chase & Status, Stormzy, Artemas, Don Toliver, Nessa Barrett, Hozier, Florian Wahl, Adam Port, Stryv","afro house, drum and bass, hip hop, west coast hip hop, french pop, finnish hip hop, rage rap, rap, chanson, melodic house, bassline, bass house, uk garage, art pop, pop, hyperpop, k-pop, brazilian pop, funk pop, funk carioca, funk, pagode baiano, mexican hip hop, latin house, tech house, tropical house, jungle, grime, uk drill, house, metal, nu metal, alternative metal, rap metal, hard rock, heavy metal, rock"
hu,"DESH, Young Fly, Pogány Induló, BSW, T. Danny, Fehér Krisztián, KKevin, Manuel, Azahriah, Bruno Mars, The Weeknd, Billie Eilish, VZS, Bruno X Spacc, ÉBERKÓMA, Stromae, Pomme, Arcane, Lady Gaga, ByeAlex és a Slepp, Burai, Gracie Abrams, Dzsúdló, Playboi Carti, ROSÉ, Gigi Perez, Parno Graszt, Nagy Bogi, Beton.Hofi, ANUBII$, Moriones, Mario, Anitta, HENN, Hibrid, Chappell Roan, Jaber, Teddy Swims, David Guetta, OneRepublic, Ndotz","french pop, chanson, art pop, pop, rage rap, k-pop, brazilian pop, funk pop, funk carioca, funk, pagode baiano, edm, dance, soft pop"
lt,"Jessica Shy, Billie Eilish, Kendrick Lamar, Free Finga, Bruno Mars, Adomas Vyšniauskas, The Weeknd, ROSÉ, Stromae, Pomme, Arcane, Lola Young, Tyler, The Creator, Artemas, Sabrina Carpenter, Lady Gaga, Playboi Carti, Gigi Perez, Teddy Swims, Monika LIU, Anitta, Gracie Abrams, Chappell Roan, Chrystal, NOTION, Norbertas, Lefty Gunplay, Sel, Hozier, Evgenya Redko, Paulina Paukštaitytė, GJan, Jovani, Ledi Ais, Don Toliver, PAWSA, The Adventures Of Stevie V, The Marías, Lost Frequencies, Tom Odell, Tommy Richman, SZA, GloRilla, Sexyy Red, Lil Wayne, Adam Port, Stryv, Keinemusik, Orso, Malachiii","afro house, hip hop, west coast hip hop, french pop, k-pop, chanson, tech house, house, melodic house, art pop, pop, rage rap, brazilian pop, funk pop, funk carioca, funk, pagode baiano, bassline, drum and bass, bass house, uk garage, mexican hip hop, slap house, bedroom pop, tropical house, r&b, rap, latin house"
pl,"francis, bambi, Deemz, Szpaku, Mata, sanah, Bletka, Sobel, Bruno Mars, Billie Eilish, SVM!R, kuqe 2115, Otsochodzi, lohleq, Kubi Producent, Stromae, Pomme, Arcane, Malik Montana, Lady Gaga, FUJU, Def Jam World Tour, Quebonafide, Gedz, Odys, Żabson, Sir Mich, ROSÉ, Kleks, Gigi Perez, Jonatan, Gibbs, Roxie, Chappell Roan, Teddy Swims, Lonzo, Kinny Zimmer, Kaptur, Dawid Podsiadło, The Weeknd, Playboi Carti, Gracie Abrams, PRO8L3M, Daria Zawiałow, Chivas, MODELKI, Vłodarski, Cheatz, buffalo, Young Leosia","disco polo, french pop, chanson, art pop, pop, k-pop, rage rap"
ro,"Dani Mocanu, Ministerul Manelelor, Babasha, Jimin, RAVA, Tzanca Uraganu, Gya, Sami G, IDK, Costel Biju, Bruno Mars, The Weeknd, Bogdan DLP, Mgk666, Denis Ramniceanu, Billie Eilish, Oscar, Alex Botea, Theo Rose, Iuly Neamtu, Manele Mentolate, Lady Gaga, Playboi Carti, candyboii, YNY Sebi, Johny Romano, NOUA UNSPE, AlbertNbn, ROSÉ, Anitta, Sheik, Gigi Perez, Misha Miller, Alex Velea, Don Toliver","manele, trap, k-pop, art pop, pop, rage rap, brazilian pop, funk pop, funk carioca, funk, pagode baiano"
ru,"Jimin, V, Park Hyo Shin, Neton Vega, Arcane, MC Tuto, Gabito Ballesteros, Luis R Conriquez, Stromae, Pomme, FloyyMenor, Shaboozey, Jin, Mark Ambor, yung kai, Natanael Cano, Cris Mj, Jorsshh, Fuerza Regida, DJ Glenner, Chino Pacas, Adam Port, Stryv, Keinemusik, Orso, Malachiii, Brenno & Matheus, DJ Ari SL, Oruam, Zé Felipe, Dj Lc da Roça, MC K9, Mc Rodrigo do CN, mc pl alves, Nilo, Mc Paiva ZS, DJ Di Marques, FamousKyo, Ndotz, Sevdaliza, Pabllo Vittar, Yseult, Bing Crosby, ILLIT, PARTYNEXTDOOR, Alleh, Yorghaki, Ariis, KISS OF LIFE, Nuzio Medeiros","funk, k-pop, corrido, trap funk, corridos tumbados, corridos bélicos, electro corridos, funk consciente, piseiro, música mexicana, arrocha, sad sierreño, banda, sertanejo, forró, funk carioca, brazilian funk, sierreño, afro house, agronejo, sertanejo universitário, french pop, seresta, k-ballad, reggaeton chileno, chilean trap, chanson, melodic house, brazilian trap, funk de bh, chilean mambo, reggaeton, house, trap, brazilian pop, funk pop, tecnobrega, christmas, r&b, phonk, drift phonk, tropical house, rap, norteño, grupera, ranchera, bedroom pop"
sk,"Viktor Sheen, Calin, Luca Brassi10x, Separ, Yzomandias, P T K, Hard Rico, Saul, SIMILIVINLIFE, Ektor, Bruno Mars, Pil C, Billie Eilish, The Weeknd, Shimmi, Sara Rikas, Sima, Sofian Medjmedj, Lady Gaga, Le Winter, STEIN27, Gigi Perez, ROSÉ, Playboi Carti, Peter Pann, Gracie Abrams, Ben Cristovao, GABRIELL, Crosso, Tisci, Zayo, Anitta, Rytmus, Nik Tendo, Cédric, 13Many, Disturbed, CYRIL, Alan Murin, Dollar Prync, Strapo, V, Park Hyo Shin","k-pop, art pop, pop, rage rap, brazilian pop, funk pop, funk carioca, funk, pagode baiano, metal, nu metal, alternative metal, rap metal, hard rock, heavy metal, rock, k-ballad"
mk,"Kendrick Lamar, Sabrina Carpenter, Jimin, Tito Double P, Bruno Mars, Billie Eilish, ROSÉ, SZA, Gracie Abrams, Rauw Alejandro, Tyler, The Creator, Lola Young, Peso Pluma, Lady Gaga, Gigi Perez, The Weeknd, Playboi Carti, Chappell Roan, KAROL G, Lefty Gunplay, Oscar Maydon, Fuerza Regida, Bad Bunny, GloRilla, Sexyy Red, Lil Wayne, Romeo Santos, yung kai, Henry Freitas, Mc Th, V, Park Hyo Shin, Tommy Richman, Gabito Ballesteros, Natanael Cano, Luis R Conriquez, Neton Vega, Benson Boone, Myke Towers, benny blanco, Eric Land, Natanzinho Lima, Ariana Grande, Teddy Swims, Myles Smith, Stromae, Pomme, Arcane","corridos tumbados, corrido, corridos bélicos, electro corridos, música mexicana, k-pop, sad sierreño, banda, hip hop, west coast hip hop, reggaeton, latin, urbano latino, trap latino, sierreño, r&b, forró, piseiro, arrocha, seresta, sertanejo, pop, brega, french pop, art pop, rage rap, mexican hip hop, rap, bachata, bachata pop, funk, funk carioca, brazilian funk, k-ballad, chanson"
lv,"Billie Eilish, Jimin, Kendrick Lamar, Wiesulis, The Weeknd, Playboi Carti, Bruno Mars, sangvn, Sudrabu Sirds, Bimboutika, Tyler, The Creator, Lola Young, Big Baby Tape, Arcane, Stromae, Pomme, Gigi Perez, Lady Gaga, ROSÉ, Gracie Abrams, Chrystal, NOTION, Grēta, Chappell Roan, Lefty Gunplay, OLAS, Esmeralda, heywhosthatkid, Deniss, Anitta, FORTUNA 812, Hozier, Teddy Swims, Tommy Richman, Edgars Bokāns, Don Toliver, GloRilla, Sexyy Red, Lil Wayne, onset, Future, Metro Boomin, Travis Scott, Gunna, Bermudu Divstūris, DJ Guano, Aarne, Lost Frequencies, Tom Odell, ¥$","k-pop, hip hop, west coast hip hop, rap, french pop, rage rap, chanson, art pop, pop, bassline, drum and bass, bass house, uk garage, mexican hip hop, brazilian pop, funk pop, funk carioca, funk, pagode baiano, melodic rap, tropical house, r&b"
ua,"Klavdia Petrivna, mapt0v, Parfeniuk, Billie Eilish, fallen777angel, Bruno Mars, fleurnothappy, The Weeknd, Stromae, Pomme, Arcane, FORTUNA 812, OSTY, Wellboy, Okean Elzy, Lady Gaga, CHEEV, MONATIK, паранойя, Раковая Выхухоль, Геля Зозуля, Adam, Маша Кондратенко, ROSÉ, Полка, volhey, Chico, Qatoshi, paashee, Playboi Carti, Anitta, KRISTIEE, Nessa Barrett, nyan.mp3, Big Baby Tape, Poshlaya Molly, DOROFEEVA, LEBIGA, Ariis, kn1gsw0rd, BAH.ROMA, TOKYOPHILE, DJ ANXVAR, MC LONE, NAZVA, BRYKULETS, ENINA, Artemas, YungMeechy, Jimin","phonk, french pop, brazilian funk, k-pop, chanson, jersey club, art pop, pop, rage rap, brazilian pop, funk pop, funk carioca, funk, pagode baiano, hyperpop, drift phonk"
al,"Kendrick Lamar, Sabrina Carpenter, Jimin, Tito Double P, Bruno Mars, Billie Eilish, ROSÉ, SZA, Gracie Abrams, Rauw Alejandro, Tyler, The Creator, Lola Young, Peso Pluma, Lady Gaga, Gigi Perez, The Weeknd, Playboi Carti, Chappell Roan, KAROL G, Lefty Gunplay, Oscar Maydon, Fuerza Regida, Bad Bunny, GloRilla, Sexyy Red, Lil Wayne, Romeo Santos, yung kai, Henry Freitas, Mc Th, V, Park Hyo Shin, Tommy Richman, Gabito Ballesteros, Natanael Cano, Luis R Conriquez, Neton Vega, Benson Boone, Myke Towers, benny blanco, Eric Land, Natanzinho Lima, Ariana Grande, Teddy Swims, Myles Smith, Stromae, Pomme, Arcane","corridos tumbados, corrido, corridos bélicos, electro corridos, música mexicana, k-pop, sad sierreño, banda, hip hop, west coast hip hop, reggaeton, latin, urbano latino, trap latino, sierreño, r&b, forró, piseiro, arrocha, seresta, sertanejo, pop, brega, french pop, art pop, rage rap, mexican hip hop, rap, bachata, bachata pop, funk, funk carioca, brazilian funk, k-ballad, chanson"
ad,"Kendrick Lamar, Sabrina Carpenter, Jimin, Tito Double P, Bruno Mars, Billie Eilish, ROSÉ, SZA, Gracie Abrams, Rauw Alejandro, Tyler, The Creator, Lola Young, Peso Pluma, Lady Gaga, Gigi Perez, The Weeknd, Playboi Carti, Chappell Roan, KAROL G, Lefty Gunplay, Oscar Maydon, Fuerza Regida, Bad Bunny, GloRilla, Sexyy Red, Lil Wayne, Romeo Santos, yung kai, Henry Freitas, Mc Th, V, Park Hyo Shin, Tommy Richman, Gabito Ballesteros, Natanael Cano, Luis R Conriquez, Neton Vega, Benson Boone, Myke Towers, benny blanco, Eric Land, Natanzinho Lima, Ariana Grande, Teddy Swims, Myles Smith, Stromae, Pomme, Arcane","corridos tumbados, corrido, corridos bélicos, electro corridos, música mexicana, k-pop, sad sierreño, banda, hip hop, west coast hip hop, reggaeton, latin, urbano latino, trap latino, sierreño, r&b, forró, piseiro, arrocha, seresta, sertanejo, pop, brega, french pop, art pop, rage rap, mexican hip hop, rap, bachata, bachata pop, funk, funk carioca, brazilian funk, k-ballad, chanson"
by,"Jimin, V, mapt0v, fallen777angel, Park Hyo Shin, FORTUNA 812, Big Baby Tape, Icegergert, Aarne, fleurnothappy, Bing Crosby, Poshlaya Molly, паранойя, Раковая Выхухоль, Полка, nyan.mp3, Toxi$, YungMeechy, KRISTIEE, БРЕДИШЬ, Lida, СЕРЕГА ПИРАТ, ENINA, volhey, Monetochka, FRIENDLY THUG 52 NGG, Юпи, shadowraze, kn1gsw0rd, dope17, Stray Kids, madk1d, TOMORROW X TOGETHER","k-pop, hyperpop, k-ballad, christmas, happy hardcore, rave, phonk"
bg,"Medi, Djordan, Galena, Emanuela, Tomas, Konstantin, Jimin, VANE$$A, The Weeknd, Tedi Aleksandrova, Bruno Mars, DJ Damyan, Dessita, Alex Robov, Fiki, Danna, Selina, Billie Eilish, SIMONA, Arcane, Stromae, Pomme, Monkey, Sabi, Playboi Carti, Silver, Lady Gaga, Emilia, Tsvetelina Yaneva, Engel Montaz, ROSÉ, Anitta, Azis, Adam, Ivayla, Preslava, Alisia, Tzanca Uragan, Mirela, V:RGO, Boro Purvi, Krisko, HUGEL, Topic, Arash, Daecolm, Galin, MOMO RECORDS, Gracie Abrams, Kendrick Lamar","folk pop, k-pop, french pop, afro house, manele, west coast hip hop, chanson, rage rap, art pop, pop, dembow, brazilian pop, funk pop, funk carioca, funk, pagode baiano, oyun havasi, latin house, tech house, hip hop, mexican hip hop"
md,"Kendrick Lamar, Sabrina Carpenter, Jimin, Tito Double P, Bruno Mars, Billie Eilish, ROSÉ, SZA, Gracie Abrams, Rauw Alejandro, Tyler, The Creator, Lola Young, Peso Pluma, Lady Gaga, Gigi Perez, The Weeknd, Playboi Carti, Chappell Roan, KAROL G, Lefty Gunplay, Oscar Maydon, Fuerza Regida, Bad Bunny, GloRilla, Sexyy Red, Lil Wayne, Romeo Santos, yung kai, Henry Freitas, Mc Th, V, Park Hyo Shin, Tommy Richman, Gabito Ballesteros, Natanael Cano, Luis R Conriquez, Neton Vega, Benson Boone, Myke Towers, benny blanco, Eric Land, Natanzinho Lima, Ariana Grande, Teddy Swims, Myles Smith, Stromae, Pomme, Arcane","corridos tumbados, corrido, corridos bélicos, electro corridos, música mexicana, k-pop, sad sierreño, banda, hip hop, west coast hip hop, reggaeton, latin, urbano latino, trap latino, sierreño, r&b, forró, piseiro, arrocha, seresta, sertanejo, pop, brega, french pop, art pop, rage rap, mexican hip hop, rap, bachata, bachata pop, funk, funk carioca, brazilian funk, k-ballad, chanson"
am,"Kendrick Lamar, Sabrina Carpenter, Jimin, Tito Double P, Bruno Mars, Billie Eilish, ROSÉ, SZA, Gracie Abrams, Rauw Alejandro, Tyler, The Creator, Lola Young, Peso Pluma, Lady Gaga, Gigi Perez, The Weeknd, Playboi Carti, Chappell Roan, KAROL G, Lefty Gunplay, Oscar Maydon, Fuerza Regida, Bad Bunny, GloRilla, Sexyy Red, Lil Wayne, Romeo Santos, yung kai, Henry Freitas, Mc Th, V, Park Hyo Shin, Tommy Richman, Gabito Ballesteros, Natanael Cano, Luis R Conriquez, Neton Vega, Benson Boone, Myke Towers, benny blanco, Eric Land, Natanzinho Lima, Ariana Grande, Teddy Swims, Myles Smith, Stromae, Pomme, Arcane","corridos tumbados, corrido, corridos bélicos, electro corridos, música mexicana, k-pop, sad sierreño, banda, hip hop, west coast hip hop, reggaeton, latin, urbano latino, trap latino, sierreño, r&b, forró, piseiro, arrocha, seresta, sertanejo, pop, brega, french pop, art pop, rage rap, mexican hip hop, rap, bachata, bachata pop, funk, funk carioca, brazilian funk, k-ballad, chanson"
cz,"Viktor Sheen, Calin, Yzomandias, Ektor, P T K, Hard Rico, Luca Brassi10x, Separ, Linkin Park, Natanzinho Lima, Bruno Mars, Billie Eilish, Sara Rikas, Wesley Safadão, Sofian Medjmedj, STEIN27, Saul, Henrique Casttro, Lady Gaga, Gigi Perez, Ben Cristovao, Gracie Abrams, ROSÉ, Nik Tendo, SIMILIVINLIFE, Dollar Prync, Pil C, Le Winter, Lil Buca Near, The Weeknd, Playboi Carti, Peter Pann, Rytmus, Cédric, David Guetta, OneRepublic, Shimmi, Stromae, Pomme, Arcane, Strapo, Disturbed, CYRIL, 13Many, Artemas","sertanejo, nu metal, rap metal, rock, alternative metal, forró, piseiro, arrocha, sertanejo universitário, seresta, brega, french pop, art pop, pop, k-pop, rage rap, edm, dance, soft pop, chanson, metal, hard rock, heavy metal"
ge,"Kendrick Lamar, Jin, Billie Eilish, IV DASI, Bruno Mars, Tyler, The Creator, Sabrina Carpenter, The Weeknd, Playboi Carti, Lola Young, ROSÉ, Gracie Abrams, Stromae, Pomme, Arcane, SZA, Future, Metro Boomin, Lady Gaga, Gigi Perez, Lefty Gunplay, Chappell Roan, The Marías, Anitta, GloRilla, Sexyy Red, Lil Wayne, Tommy Richman, Travis Scott, Daniel Caesar, Hozier, adore, JENNIE, Ariis, Don Toliver, ¥$, Kanye West, Ty Dolla $ign, Jimin, 21 Savage","hip hop, west coast hip hop, k-pop, rap, french pop, rage rap, chanson, r&b, art pop, pop, mexican hip hop, bedroom pop, brazilian pop, funk pop, funk carioca, funk, pagode baiano, phonk, drift phonk"
me,"Kendrick Lamar, Sabrina Carpenter, Jimin, Tito Double P, Bruno Mars, Billie Eilish, ROSÉ, SZA, Gracie Abrams, Rauw Alejandro, Tyler, The Creator, Lola Young, Peso Pluma, Lady Gaga, Gigi Perez, The Weeknd, Playboi Carti, Chappell Roan, KAROL G, Lefty Gunplay, Oscar Maydon, Fuerza Regida, Bad Bunny, GloRilla, Sexyy Red, Lil Wayne, Romeo Santos, yung kai, Henry Freitas, Mc Th, V, Park Hyo Shin, Tommy Richman, Gabito Ballesteros, Natanael Cano, Luis R Conriquez, Neton Vega, Benson Boone, Myke Towers, benny blanco, Eric Land, Natanzinho Lima, Ariana Grande, Teddy Swims, Myles Smith, Stromae, Pomme, Arcane","corridos tumbados, corrido, corridos bélicos, electro corridos, música mexicana, k-pop, sad sierreño, banda, hip hop, west coast hip hop, reggaeton, latin, urbano latino, trap latino, sierreño, r&b, forró, piseiro, arrocha, seresta, sertanejo, pop, brega, french pop, art pop, rage rap, mexican hip hop, rap, bachata, bachata pop, funk, funk carioca, brazilian funk, k-ballad, chanson"
rs,"Nucci, Crni Cerak, Biba, Grše, Hiljson Mandela, Rasta, Peki, Voyage, Miach, Sajfer, Jala Brat, Buba Corelli, Ano, Bruno Mars, Billie Eilish, The Weeknd, Devito, Stromae, Pomme, Arcane, Cunami Flo, Neloe, Lacku, Nikolija, INAS, BakaPrase, Mili, Lady Gaga, Sanja Vucic, Coby, PAVILLION, Jahve, Senidah, Playboi Carti, Relja, Ceca, Gracie Abrams, Anitta, ROSÉ, Mimi Mercedez, Vojko V, Djexon, Gigi Perez, Chappell Roan, Kendrick Lamar, Lefty Gunplay","french pop, gengetone, chanson, west coast hip hop, art pop, pop, rage rap, folk pop, brazilian pop, funk pop, funk carioca, funk, pagode baiano, k-pop, hip hop, mexican hip hop"
az,"Kendrick Lamar, Sabrina Carpenter, Jimin, Tito Double P, Bruno Mars, Billie Eilish, ROSÉ, SZA, Gracie Abrams, Rauw Alejandro, Tyler, The Creator, Lola Young, Peso Pluma, Lady Gaga, Gigi Perez, The Weeknd, Playboi Carti, Chappell Roan, KAROL G, Lefty Gunplay, Oscar Maydon, Fuerza Regida, Bad Bunny, GloRilla, Sexyy Red, Lil Wayne, Romeo Santos, yung kai, Henry Freitas, Mc Th, V, Park Hyo Shin, Tommy Richman, Gabito Ballesteros, Natanael Cano, Luis R Conriquez, Neton Vega, Benson Boone, Myke Towers, benny blanco, Eric Land, Natanzinho Lima, Ariana Grande, Teddy Swims, Myles Smith, Stromae, Pomme, Arcane","corridos tumbados, corrido, corridos bélicos, electro corridos, música mexicana, k-pop, sad sierreño, banda, hip hop, west coast hip hop, reggaeton, latin, urbano latino, trap latino, sierreño, r&b, forró, piseiro, arrocha, seresta, sertanejo, pop, brega, french pop, art pop, rage rap, mexican hip hop, rap, bachata, bachata pop, funk, funk carioca, brazilian funk, k-ballad, chanson"
sm,"Kendrick Lamar, Sabrina Carpenter, Jimin, Tito Double P, Bruno Mars, Billie Eilish, ROSÉ, SZA, Gracie Abrams, Rauw Alejandro, Tyler, The Creator, Lola Young, Peso Pluma, Lady Gaga, Gigi Perez, The Weeknd, Playboi Carti, Chappell Roan, KAROL G, Lefty Gunplay, Oscar Maydon, Fuerza Regida, Bad Bunny, GloRilla, Sexyy Red, Lil Wayne, Romeo Santos, yung kai, Henry Freitas, Mc Th, V, Park Hyo Shin, Tommy Richman, Gabito Ballesteros, Natanael Cano, Luis R Conriquez, Neton Vega, Benson Boone, Myke Towers, benny blanco, Eric Land, Natanzinho Lima, Ariana Grande, Teddy Swims, Myles Smith, Stromae, Pomme, Arcane","corridos tumbados, corrido, corridos bélicos, electro corridos, música mexicana, k-pop, sad sierreño, banda, hip hop, west coast hip hop, reggaeton, latin, urbano latino, trap latino, sierreño, r&b, forró, piseiro, arrocha, seresta, sertanejo, pop, brega, french pop, art pop, rage rap, mexican hip hop, rap, bachata, bachata pop, funk, funk carioca, brazilian funk, k-ballad, chanson"
au,"Sabrina Carpenter, Kendrick Lamar, Bruno Mars, Lola Young, Benson Boone, Morgan Wallen, Gracie Abrams, Billie Eilish, ROSÉ, Shaboozey, SZA, Post Malone, Tyler, The Creator, Lady Gaga, Gigi Perez, Chappell Roan, The Weeknd, Playboi Carti, Chrystal, NOTION, Dasha, Myles Smith, Zach Bryan, Tommy Richman, Lefty Gunplay, Michael Marcagi, Sonny Fodera, Jazzy, D.O.D, Royel Otis, Luke Combs, GloRilla, Sexyy Red, Lil Wayne, Teddy Swims, Hozier, Addison Rae, Sam Barber, Avery Anna, Marshmello, Kane Brown, Tyla, BL3SS, CamrinWatsin, bbyclose, Tate McRae","country, hip hop, west coast hip hop, k-pop, r&b, piano house, art pop, pop, rage rap, bassline, drum and bass, bass house, uk garage, red dirt, mexican hip hop, house, tech house, electro house, indie, rap, edm, pop country, afrobeats"
